GDP per capita;1940;1941;1942;1943;1944;1945;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
Abkhazia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;973;979;985;991;997;1004;1010;1016;1022;1029;1035;1050;1069;1116;1122;1125;1155;1134;1176;1187;1206;1192;1188;1185;1182;1182;1168;1173;1187;1178;1174;1092;1046;1137;1170;1201;1231;1119;1179;1155;1158;1284;1402;1454;1429;1384;1486;1230;1113;1087;1028;1022;941;810;725;872;895;921;947;972;962;862;1053;1097;1067;1146;1173;1298;1311;1548;1637;1695;1893;1884;1877;1925
Akrotiri and Dhekelia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;1797;1807;1816;1825;1834;1842;1851;1859;1867;1875;1883;1965;1968;2048;2108;2222;2244;2387;2493;2594;2724;2744;2832;2926;3023;3129;3242;3359;3475;3587;3712;3849;3988;4174;4177;4178;4182;4188;4194;4201;4218;4227;4237;4248;4259;4267;4281;4294;4307;4325;4350;3081;2877;3172;3457;3941;4326;3909;4434;4912;5305;5730;5913;6274;6672;7075;7476;7977;8644;8994;9374;9640;9811;9961;10160;10620
Algeria;3486;3538;3589;3640;3690;3740;3789;3838;3886;3933;3980;3957;4070;4077;4307;4359;4712;5166;5273;6147;6470;5602;4481;5551;5693;5916;5478;5811;6319;6747;7227;6427;7556;7581;7812;8119;8400;8888;9730;10293;10166;10160;10477;10696;10947;11030;10722;10378;9888;10115;10113;9748;9693;9279;9006;9168;9375;9322;9646;9810;9885;10203;10634;11251;11575;12077;12088;12289;12314;12285;12494;12606;12779;12893;13179;13434
American Samoa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Andorra;5891;5992;6095;6200;6306;6414;6524;6636;6750;6866;6984;7550;8163;8825;9541;10315;11152;12056;13034;14091;15234;16469;17805;19248;20809;22496;24320;26291;28422;30726;33216;33032;33969;34892;35264;34092;34041;33964;33476;32471;32055;30795;29907;29143;28394;27829;27560;27932;28216;28449;28417;28029;27218;26011;25907;26143;27180;29729;30819;31940;31662;31794;31866;34500;36330;39787;42738;43442;41426;41735;38982;41958;41926;43735;44929;46577
Angola;2301;2373;2447;2523;2601;2682;2765;2851;2940;3031;3125;3202;3281;3359;3225;3437;3326;3592;3728;3687;3775;4212;4034;4176;4573;4840;5043;5253;5093;5158;5397;5614;5511;5831;5880;5454;5044;4956;4572;4458;4443;4110;3970;3996;4099;4117;4135;4319;4455;4365;4232;4056;3656;2663;2669;2859;3091;3246;3376;3389;3387;3417;3759;3819;4087;4667;5445;6453;7103;7039;7047;7094;7230;7488;7546;7615
Anguilla;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;2767;2836;2907;2980;3055;3131;3210;3290;3373;3457;3544;3633;3723;3817;3912;4010;4110;4213;4319;4427;4537;4651;4767;4886;5008;5133;5262;5393;5528;5666;5807;6088;6378;6770;6888;6458;5885;6371;6691;7536;8169;8689;8827;9540;10388;11383;12600;14027;15441;16611;17154;17361;17226;17753;18400;17167;17830;18186;18483;18780;19319;18388;18676;19566;20395;21414;24016;26008;25736;22389;20567;19988;20577;20353;20797;21049
Argentina;6859;7042;6943;6724;7309;6898;7289;7862;8041;7687;7540;7612;7019;7198;7305;7631;7652;7863;8157;7449;7868;8254;7950;7600;8227;8818;8709;8782;9003;9610;9951;10167;10209;10419;10809;10571;10408;10918;10406;10976;10982;10221;9765;10030;10102;9262;9810;9936;9620;8820;8539;9333;10130;10602;11108;10673;11150;11935;12268;11722;11504;10875;9574;10318;11135;12039;12913;13873;14646;14605;15765;16972;17101;17629;17519;17344
Armenia;1444;1413;1383;1353;1324;1296;1268;1405;1583;1724;1862;1834;1914;1958;2013;2141;2299;2299;2421;2345;2515;2611;2636;2536;2823;2945;3051;3151;3300;3313;3533;3589;3571;3832;3871;3810;3917;3937;3964;3877;3815;3783;3809;3862;3840;3805;3890;3872;3886;3889;3736;3329;1973;1842;1988;2169;2333;2438;2636;2740;2919;3214;3654;4182;4635;5297;6020;6877;7383;6358;6508;6812;7291;7527;7763;7763
Aruba;3043;3119;3197;3277;3359;3443;3530;3618;3709;3801;3897;3994;4094;4196;4301;4409;4519;4632;4748;4866;4988;5112;5240;5371;5505;5642;5783;5927;6075;6227;6382;6904;7470;8084;8756;9493;10305;11197;12166;13194;14273;15377;16508;17725;19124;20789;22827;26876;32328;36284;37014;38310;38238;38477;39318;38602;38003;40312;42565;42564;43703;42445;40288;39246;41057;40737;40209;40558;38594;35573;33288;36016;35419;36083;36447;37138
Australia;10057;11069;12236;12555;11997;11270;10744;10856;11349;11788;12073;12229;12084;12228;12694;13082;13217;13191;13545;14076;14346;14126;14742;15357;16098;16601;16756;17570;18261;18949;19719;20176;20385;21185;21383;21708;22372;22373;22763;23697;23872;24308;23884;23584;24934;25875;26057;26969;27757;28556;28604;28122;27895;28732;29580;30359;31145;32013;33085;34346;35253;35452;36375;37035;38130;38840;39416;40643;41312;41170;41330;41706;42522;42840;43219;44056
Austria;7518;7993;7534;7675;7175;3245;3675;4063;5177;6158;6919;7382;7386;7692;8458;9373;9998;10578;10919;11175;12027;12584;12800;13225;13915;14213;14898;15228;15814;16743;17865;18698;19747;20602;21381;21364;22385;23427;23364;24684;25259;25187;25637;26435;26522;27100;27707;28136;28951;30067;31053;31802;32113;32017;32660;33480;34237;34952;36157;37382;38548;38919;39370;39475;40292;40875;42036;43418;43952;42171;42861;44029;44216;44059;43906;44401
Azerbaijan;2727;2678;2629;2582;2535;2489;2444;2717;3071;3357;3638;3595;3765;3864;3987;4254;4583;4597;4859;4723;5081;5285;5348;5155;5751;6012;6241;6458;6778;6819;7285;7416;7395;7952;8076;7994;8263;8351;8456;8315;8228;8205;8307;8469;8466;8435;8673;8679;8760;8814;8513;8323;6346;4806;3808;3320;3329;3488;3801;4047;4459;4863;5338;5891;6435;8052;10711;13243;14365;15394;15950;15754;15888;16593;16710;16986
Bahamas;7186;7451;7726;8011;8307;8614;8932;9261;9603;9957;10324;10705;11100;11509;11933;12373;12829;13302;13792;14300;14826;15618;16405;17248;18160;19156;20007;21048;21975;23154;21210;21018;19856;20957;17127;14320;14767;15790;17660;21812;22747;21634;22519;23560;23646;24154;24343;24818;24959;25109;24281;22841;21555;21222;21516;22119;22758;22971;23799;25193;25858;26078;26260;25387;25073;25397;25530;25412;24373;22950;22915;22689;22841;22518;22439;22818
Bahrain;5557;6178;6868;7635;8487;9434;10487;11656;12956;14401;16007;16689;17391;18107;18839;19556;20266;20938;21541;22078;22540;22941;23418;24022;24751;25662;26651;27726;28802;29943;31232;31102;33824;35688;36456;33509;41062;40589;36597;40292;44996;42034;38841;38395;41099;32131;29586;28401;31346;32515;35398;38315;39854;43894;42712;43244;43781;43798;44399;44619;45063;44169;43654;43914;44206;44031;43358;43251;42507;40825;40553;40083;40732;42444;43963;44138
Bangladesh;1174;1183;1165;1199;1174;1143;1072;1066;1066;1080;1027;1031;1046;1045;1046;972;1056;1017;979;1011;1048;1087;1062;1147;1138;1177;1169;1122;1202;1195;1226;1142;986;971;1069;1035;1059;1038;1082;1101;1079;1085;1071;1097;1131;1142;1169;1196;1208;1216;1274;1287;1327;1360;1383;1424;1457;1492;1538;1579;1632;1685;1721;1774;1840;1934;2038;2158;2265;2355;2459;2589;2725;2853;2991;3161
Barbados;2577;2616;2656;2696;2737;2779;2821;2864;2907;2952;2996;3149;3310;3478;3656;3842;4038;4243;4459;4687;4925;5289;5747;5432;5681;6309;6544;7223;7705;8261;9013;9109;9148;9277;10465;10203;10605;10981;11501;12364;12885;12557;11845;11793;12097;12115;12619;12828;13162;13524;12992;12573;11911;11995;12437;12587;12783;13564;14081;14400;14677;14244;14275;14485;14620;15128;15913;16099;16075;15334;15297;15336;15261;12867;12829;12984
Belarus;2146;2104;2063;2022;1982;1943;1905;2115;2387;2605;2819;2781;2908;2981;3070;3271;3518;3524;3719;3610;3878;4026;4066;3913;4357;4547;4712;4866;5099;5120;5461;5549;5523;5929;6108;6132;6429;6591;6769;6752;6776;6855;7039;7279;7381;7459;7780;7896;8084;8251;8084;7983;7201;6639;5869;5275;5441;6087;6630;6879;7300;7704;8144;8778;9851;10851;12010;13103;14488;14549;15703;16603;16907;17085;17349;17415
Belgium;7097;6030;6157;4965;5014;5328;8351;9365;9793;10035;10309;10790;10688;11038;11390;11728;12053;12252;11919;12137;12608;13122;13689;14163;14995;15360;15721;16225;16816;17868;18903;19548;20504;21700;22550;22196;23418;23546;24202;24756;25847;25517;25873;25879;26527;26792;27189;27813;29092;29980;30798;31247;31596;31170;32077;32774;33217;34377;34992;36209;37404;37620;38036;38214;39356;39881;40661;41575;41641;40225;40764;40946;40687;40607;40885;41240
Belize;1613;1637;1661;1685;1710;1734;1760;1786;1812;1838;1865;1879;1892;1906;1920;1934;1949;1963;1977;1992;2006;2032;2056;2082;2114;2153;2196;2248;2362;2435;2509;2570;2797;2911;3259;3315;3244;3370;3539;3701;4148;4091;3973;3809;3763;3705;3777;4083;4344;4820;5166;5594;6154;6424;6310;6209;6137;6177;6220;6568;7215;7373;7548;8042;8203;8202;8360;8240;8293;8145;8209;8178;8287;8215;8418;8501
Benin;1154;1163;1172;1182;1191;1200;1210;1219;1229;1239;1248;1226;1203;1148;1159;1136;1114;1092;1109;1127;1137;1149;1085;1110;1159;1191;1206;1189;1204;1210;1205;1180;1251;1248;1124;1141;1158;1191;1195;1255;1338;1377;1484;1380;1447;1510;1497;1429;1427;1352;1362;1370;1359;1386;1364;1398;1414;1451;1466;1500;1525;1570;1586;1594;1590;1584;1592;1616;1646;1641;1637;1643;1685;1733;1779;1830
Bermuda;7644;7993;8359;8742;9141;9560;9997;10454;10932;11431;11954;12638;13362;14126;14935;15789;16693;17648;18658;19725;20853;21331;21789;21544;23383;23943;26935;29965;30060;30559;31940;32748;33062;33263;33301;34314;36119;36451;37077;39853;40660;38250;38851;38854;37552;39853;41112;42539;42481;42255;40553;39322;39584;40557;40518;41999;42817;44514;45912;47200;51140;54245;53097;54550;55453;56017;58785;60117;60676;57152;56395;54985;52137;50669;48728;47081
Bhutan;822;825;827;830;833;835;838;841;844;846;849;859;869;879;889;899;910;920;931;941;952;963;974;985;997;1008;1020;1031;1043;1055;1067;1059;1034;1011;1026;957;1008;1051;1090;1108;1131;1228;1227;1297;1345;1385;1534;1948;2004;2111;2332;2326;2463;2557;2723;2930;3072;3184;3292;3459;3596;3780;4062;4247;4373;4565;4767;5507;5663;5934;6516;6909;7138;7167;7500;7983
Bolivia;2689;2715;2742;2769;2797;2824;2843;2861;2891;2919;3216;3374;3405;3020;3019;3113;2866;2713;2717;2650;2703;2699;2787;2899;2971;3046;3191;3312;3510;3581;3678;3727;3823;3988;4093;4260;4484;4560;4602;4496;4363;4322;4064;3819;3795;3706;3525;3551;3613;3638;3740;3845;3817;3887;3975;4068;4152;4264;4384;4312;4330;4315;4335;4367;4464;4578;4716;4850;5066;5152;5279;5462;5650;5934;6153;6295
Bosnia and Herzegovina;1280;1256;1233;1210;1188;1166;1144;1123;1308;1404;1284;1304;1174;1318;1360;1412;1354;1550;1583;1742;1815;1858;1853;2004;2152;2164;2234;2227;2229;2431;2500;2732;2768;2803;3100;3036;3064;3217;3325;3480;3582;3579;3538;3504;3528;3494;3572;3471;3363;3263;2974;2613;1970;1466;1574;1976;3771;4996;5609;5965;6158;6354;6660;6929;7369;7751;8242;8820;9316;9063;9145;9248;9149;9387;9516;9833
Botswana;771;778;784;790;796;803;809;815;822;828;835;851;862;877;893;907;920;933;944;960;970;989;1002;1019;1038;1055;1142;1240;1347;1455;1567;1810;2317;2722;3152;2969;3354;3298;3736;3920;4292;4520;4679;5224;5608;5822;6065;6393;7173;7856;8075;8430;8436;8368;8449;8823;9121;9637;9507;10228;10250;10115;10577;10923;11085;11460;12241;13170;13858;12680;13642;14341;14905;16155;16725;17196
Brazil;2308;2351;2214;2337;2451;2457;2662;2643;2811;2932;3030;3074;3191;3228;3366;3543;3521;3668;3935;4184;4433;4663;4823;4697;4707;4671;4836;4888;5215;5550;5930;6463;7082;7904;8362;8595;9274;9512;9759;10187;10922;10224;10094;9590;9913;10495;11079;11267;11062;11226;10331;10315;10104;10413;10802;11108;11178;11382;11250;11139;11461;11446;11638;11627;12135;12373;12732;13364;13906;13749;14660;15101;15234;15518;15412;15441
British Virgin Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brunei;11782;13727;15992;18631;21706;25288;29461;34323;39986;46584;54271;55126;55994;56876;57771;58680;59604;60541;61493;62460;63442;64439;65451;66479;67522;68582;69658;70751;71861;72988;74132;78230;82612;86923;93231;89842;103744;110729;113988;134864;121356;94314;95207;93016;90992;87154;82425;81711;80275;77184;77076;77275;78688;76750;77038;78406;78661;75654;73498;74041;74475;74868;76130;76737;75596;74441;76287;75054;72351;69924;70636;71991;71664;69474;72219;73003
Bulgaria;2590;2621;2475;2531;2320;1794;1956;2132;2323;2533;2761;3325;3165;3486;3385;3590;3557;3895;4192;4485;4866;5133;5506;5711;6110;6432;6891;7216;7296;7592;7971;8186;8534;8824;9040;9736;9987;9844;10048;10425;10088;10325;10631;10408;10730;10388;10643;10646;10567;10367;9333;8630;8089;8033;8207;8479;8659;8617;8976;8516;9075;9596;10220;10829;11602;12359;13228;14430;15368;14692;14886;15278;15443;15695;16048;16371
Burkina Faso;529;529;528;528;527;527;526;526;525;525;524;537;550;563;576;590;605;619;634;649;659;681;717;702;711;731;726;781;794;799;790;810;830;774;747;703;683;714;778;766;759;771;767;738;729;801;900;857;898;858;821;872;851;857;845;869;938;970;1012;1057;1046;1084;1099;1150;1167;1232;1271;1304;1358;1358;1431;1481;1532;1588;1606;1654
Burundi;492;493;495;496;497;498;500;501;502;503;505;525;533;546;567;576;588;601;608;633;632;531;567;582;603;610;623;665;645;627;782;827;753;806;788;780;826;909;879;856;887;945;922;929;908;994;1014;1032;1044;1037;1051;1075;1062;975;921;835;758;737;763;744;723;720;731;700;709;692;704;713;723;723;725;731;737;747;758;777
Cambodia;1086;1088;1089;1091;1093;1095;1097;1098;1100;1102;1104;1114;1156;1140;1242;1187;1311;1363;1394;1491;1539;1484;1562;1634;1548;1579;1608;1647;1678;1660;1643;1539;1440;1161;1101;1096;1116;976;1003;891;839;822;792;791;790;787;792;920;993;1025;996;1055;1096;1004;1058;1091;1117;1148;1176;1285;1368;1448;1516;1617;1755;1957;2136;2321;2442;2409;2513;2646;2790;2942;3093;3267
Cameroon;1298;1311;1325;1339;1354;1368;1382;1397;1412;1427;1442;1479;1517;1554;1592;1632;1671;1710;1750;1790;1813;1808;1836;1874;1910;1917;1973;1992;2084;2146;2169;2190;2238;2224;2274;2338;2324;2386;2444;2505;2671;3034;3188;3319;3476;3675;3821;3526;3271;2895;2768;2586;2434;2177;2160;2188;2233;2289;2338;2369;2404;2447;2480;2514;2540;2532;2547;2564;2571;2554;2571;2610;2661;2739;2829;2897
Canada;8871;9996;11617;11993;12287;11773;11437;11694;11654;11650;12022;12419;12911;13158;12687;13513;14253;14177;14056;14289;14414;14545;15276;15752;16464;17243;18022;18240;18900;19614;19842;20688;21532;22797;23405;23593;24563;25095;25853;26665;26678;27171;26031;26525;27781;29016;29482;30288;31356;31550;31163;30090;29977;30424;31505;32101;32290;33310;34389;35810;37314;37563;38270;38621;39436;40284;41012;41432;41468;39884;40773;41567;41865;42213;42817;43294
Cape Verde;793;792;790;789;788;786;785;784;782;781;779;784;790;795;779;778;782;751;740;797;826;849;867;882;895;905;915;923;930;936;942;856;805;788;757;771;759;749;814;886;1189;1269;1276;1366;1385;1469;1474;1538;1546;1589;1609;1597;1728;1827;2120;2361;2568;2794;3082;3363;3772;3784;3910;4006;4352;4604;4937;5666;6031;5941;6005;6206;6224;6232;6343;6514
Cayman Islands;6449;6742;7048;7368;7702;8052;8417;8799;9198;9615;10051;10507;10983;11481;12002;12546;13114;13709;14330;14979;15658;16367;17108;17883;18693;19539;20424;21349;22315;23325;24381;24132;24808;26809;27775;28751;29750;30787;31934;33318;34998;37040;39420;43261;44985;44803;46244;48199;52376;54254;58535;56634;55811;55971;56412;56588;56861;57445;58314;58007;56574;55159;54590;54335;53625;55970;56971;57734;56832;51952;49795;49884;49297;49345;49118;49009
Central African Republic;1039;1055;1072;1089;1107;1125;1143;1161;1180;1198;1218;1245;1272;1299;1325;1352;1377;1403;1428;1452;1436;1461;1393;1360;1353;1332;1294;1315;1297;1332;1358;1285;1227;1256;1192;1181;1199;1261;1248;1145;1103;1088;1077;984;1019;998;991;942;933;939;944;918;839;821;841;881;827;852;873;887;848;870;887;825;860;853;869;892;894;892;901;913;932;584;578;599
Chad;1035;1052;1070;1089;1107;1126;1145;1165;1185;1205;1225;1254;1282;1310;1339;1369;1398;1428;1459;1488;1475;1470;1522;1474;1409;1387;1334;1315;1281;1341;1338;1334;1216;1131;1258;1441;1387;1253;1217;946;891;880;884;983;994;1202;1122;1058;1185;1221;1111;1169;1223;999;1066;1044;1032;1054;1090;1045;998;1073;1120;1237;1592;1803;1755;1755;1753;1772;1953;1896;2003;2055;2141;2191
Channel Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chile;4625;4484;4600;4638;4633;4935;5254;4598;5263;5056;5196;5279;5505;5811;5519;5613;5584;6016;6194;5699;6020;6155;6293;6538;6537;6451;7026;7114;7231;7364;7382;7906;7674;7123;7070;6058;6168;6675;7122;7603;8088;8454;7182;6867;7160;7193;7483;7851;8288;9016;9193;9747;10744;11287;11725;12759;13498;14186;14450;14159;14614;14925;15075;15499;16260;16985;17554;18278;18698;18329;19204;20141;21050;21746;21967;22465
China;841;782;727;676;629;585;570;556;542;529;535;582;631;692;694;706;736;780;889;958;889;558;567;635;713;772;826;719;669;732;848;876;843;894;888;920;891;904;1016;1059;1073;1099;1175;1229;1456;1557;1604;1652;1597;1474;1516;1634;1845;2078;2323;2551;2775;3000;3205;3419;3678;3955;4285;4685;5127;5675;6360;7225;7880;8565;9430;10274;11017;11805;12609;13334
Christmas Island;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cocos Island;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colombia;2842;2799;2717;2643;2738;2780;2960;2983;2975;3143;3177;3151;3238;3287;3404;3418;3459;3452;3396;3519;3535;3592;3655;3650;3749;3777;3868;3893;4021;4162;4325;4484;4731;4952;5161;5208;5382;5544;5953;6200;6373;6441;6405;6421;6518;6613;6887;7158;7371;7519;7752;7776;8014;8052;8366;8643;8664;8804;8701;8194;8414;8415;8488;8683;9005;9286;9759;10278;10489;10511;10777;11332;11636;12054;12447;12761
Comoros;801;801;802;803;803;804;805;805;806;807;807;837;846;862;892;901;915;929;935;967;1026;1013;1079;1278;1342;1308;1416;1530;1494;1425;1425;1453;1452;1522;1525;1575;1523;1522;1504;1583;1636;1640;1686;1712;1730;1719;1703;1687;1689;1621;1595;1473;1561;1569;1451;1467;1413;1434;1416;1407;1391;1517;1513;1505;1495;1498;1499;1472;1440;1431;1426;1427;1435;1450;1459;1472
Congo, Dem. Rep.;1293;1318;1343;1369;1395;1422;1449;1476;1504;1533;1562;1756;1845;1994;2041;2128;2202;2177;2085;2084;2225;1948;2158;2147;2108;2016;2085;1999;2062;2160;2094;2194;2145;2253;2323;2032;1840;1772;1628;1575;1567;1567;1517;1496;1535;1498;1523;1517;1478;1410;1270;1120;963;801;742;724;698;645;622;583;531;506;507;520;539;556;569;588;607;607;632;657;685;724;768;809
Congo, Rep.;1464;1498;1533;1568;1605;1642;1680;1719;1759;1800;1842;1880;1918;1954;1991;2028;2063;2099;2135;2170;2198;2535;2435;2263;2282;2329;2411;2642;2825;3057;3348;3545;3584;4082;3930;3784;3852;3469;3576;3869;4238;4993;5995;6153;6414;6166;5586;5448;5398;5350;5264;5249;5248;5062;4659;4715;4782;4618;4657;4413;4623;4680;4778;4702;4745;4978;5138;4905;5022;5236;5533;5569;5631;5680;5905;6220
Cook Is;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Costa Rica;2626;2896;2518;2477;2180;2414;2633;3050;3141;3186;2948;2933;3179;3542;3449;3709;3472;3633;3936;3929;4110;4123;4221;4427;4495;4749;4953;5094;5324;5518;5723;5933;6287;6597;6772;6725;6898;7305;7465;7607;7537;7190;6508;6505;6820;6683;6851;6984;7036;7253;7333;7337;7816;8196;8378;8495;8357;8603;9095;9610;9564;9465;9548;9972;10212;10629;11371;12079;12219;11914;12322;12694;13162;13427;13713;14132
Cote d'Ivoire;1814;1838;1862;1886;1911;1936;1962;1988;2014;2040;2067;2102;2138;2173;2209;2245;2281;2317;2353;2377;2510;2751;2651;2901;3312;3091;3291;3261;3565;3645;3798;3983;3975;4029;4020;4159;4488;4602;4878;4776;4068;4030;3868;3564;3330;3347;3330;3203;3129;3385;3234;3128;3019;2918;2851;2964;3103;3131;3202;3178;3049;2999;2904;2825;2820;2828;2827;2831;2854;2892;2892;2706;2928;3123;3324;3491
Croatia;4395;4356;4318;4280;4243;4205;4168;4132;4863;5271;4871;4997;4549;5159;5376;5644;5469;6325;6531;7264;7651;7916;7984;8730;9476;9636;10057;10141;10267;11324;11777;13019;13345;13674;15299;15162;15482;16453;17208;18232;18996;19215;19228;19282;19659;19711;20412;20085;19712;19374;17890;14020;12269;11182;11764;12543;13797;14463;14965;14652;15644;16130;16977;17920;18656;19420;20358;21426;21873;20283;19989;20571;20183;20049;20060;20260
Cuba;4631;6198;5177;5709;6523;7174;7720;8724;7645;8193;8630;9245;9446;8192;8492;8757;9424;10636;10501;9234;9213;9248;9273;9244;9179;9116;9436;10372;9626;9377;8918;9471;9745;10439;10805;11176;11334;11712;12312;12519;12284;13224;13421;13669;14019;14135;14025;13805;13925;13829;13670;12113;10637;9001;9018;9195;9871;10106;10086;10674;11268;11588;11715;12123;12791;14200;15901;17055;17765;18035;18477;19005;19586;20122;20704;21291
Cyprus;3376;3411;3447;3483;3519;3556;3593;3631;3668;3707;3745;3899;4058;4224;4397;4577;4764;4959;5161;5372;5592;5820;6058;6306;6563;6831;7110;7400;7702;8017;8344;9415;10088;10394;10200;8574;10217;11852;12722;13897;14582;14858;15638;16279;17500;18130;18626;19748;21185;22598;23802;23366;24891;24467;25380;26445;26450;26704;27721;28698;30005;30745;31373;31858;32812;33592;34528;35455;35828;34166;33747;32983;31710;30081;29673;29797
Czech Republic;6786;6831;6876;6921;6967;7013;7059;7105;7152;7550;8110;8166;8339;8217;8468;9096;9535;10023;10699;11095;11860;12223;12318;12009;12482;12857;13342;13864;14467;14774;15038;15487;15954;16382;16853;17220;17366;18025;18127;18171;18586;18426;18738;18977;19380;19492;19820;19884;20293;20432;19839;17577;17470;17462;17964;19093;19934;19821;19777;20082;21003;21726;22126;22930;24057;25571;27256;28595;29128;27560;28111;28603;28333;28124;28695;29437
Czechoslovakia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Denmark;8977;8012;8095;8871;9666;8822;10047;10484;10643;11258;12025;12004;12027;12601;12732;12767;12837;13741;13963;14896;15198;16061;16815;16793;18228;18917;19284;19775;20482;21701;21990;22464;23562;24318;24027;23846;25376;25758;26108;27020;26921;26741;27622;28392;29711;31032;32181;32297;32720;32849;33256;33601;34152;34008;35766;36670;37521;38584;39297;40321;41693;41886;41947;41996;42993;43919;45437;45609;45017;42498;42997;43314;42869;42483;42777;43495
